balls_faced,matches_played,runs,4s,6s,1s,2s,bat_strike,explosivity_rating
54,4,39,2.0,2.0,19.0,0.0,72.22,0.07
251,20,295,15.0,18.0,94.0,15.0,117.53,0.13
74,5,65,8.0,1.0,21.0,3.0,87.84,0.12
46,7,71,2.0,6.0,19.0,4.0,154.35,0.17
118,16,121,11.0,2.0,54.0,4.0,102.54,0.11
5,1,6,1.0,0.0,2.0,0.0,120.0,0.2
9,2,11,1.0,0.0,3.0,2.0,122.22,0.11
13,2,4,0.0,0.0,4.0,0.0,30.77,0.0
1,1,1,0.0,0.0,1.0,0.0,100.0,0.0
1441,73,1675,188.0,34.0,526.0,87.0,116.24,0.15
26,1,19,1.0,0.0,15.0,0.0,73.08,0.04
20,2,13,0.0,1.0,7.0,0.0,65.0,0.05
1803,88,2385,245.0,117.0,519.0,84.0,132.28,0.2
111,19,101,7.0,2.0,44.0,7.0,90.99,0.08
19,2,18,3.0,0.0,6.0,0.0,94.74,0.16
384,34,446,22.0,19.0,179.0,29.0,116.15,0.11
13,2,13,1.0,0.0,5.0,2.0,100.0,0.08
161,32,166,14.0,3.0,54.0,19.0,103.11,0.11
343,16,430,36.0,26.0,100.0,12.0,125.36,0.18
703,41,836,71.0,33.0,249.0,48.0,118.92,0.15
15,2,24,2.0,2.0,4.0,0.0,160.0,0.27
12,2,14,2.0,0.0,6.0,0.0,116.67,0.17
1476,63,1823,160.0,57.0,622.0,90.0,123.51,0.15
5,2,4,0.0,0.0,1.0,0.0,80.0,0.0
179,11,183,22.0,1.0,75.0,7.0,102.23,0.13
3419,144,4103,478.0,57.0,1320.0,239.0,120.01,0.16
